Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2897    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:338(attrs)
      136    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1118(_resolve)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/iterators.py:20(make_enumerate_object)
     5055    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/containers.py:243(key)
      444    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:1435(_is_dtype)
    45/40    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:517(__init__)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/listdecl.py:1(<module>)
       12    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:67(__init__)
     1251    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/threading.py:81(RLock)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:5235(compute_sequence_shape)
     1504    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:582(<listcomp>)
       64    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1041(op_CALL_FUNCTION)
      224    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:1314(_set_as_cached)
      440    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/importlib_metadata/__init__.py:947(read_text)
     1512    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1502(__hash__)
       39    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:518(get_constant_undef)
       73    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
       68    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:32(_parse_refprune_flags)
      181    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/functools.py:34(update_wrapper)
      880    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
     1044    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:280(_is_implicit_new_block)
     1052    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1664(get_top_block)
     2424    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/utils.py:285(__len__)
       46    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/builtins.py:106(generic)
     1321    0.001    0.000    0.001    0.000 {built-in method pandas._libs.missing.checknull}
       27    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/executionengine.py:65(get_global_value_address)
      752    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:413(<listcomp>)
        8    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:402(apply)
       55    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:513(format_constant)
     1504    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/getlimits.py:679(min)
      171    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/transforms.py:293(has_multiple_backedges)
        1    0.000    0.000    0.001    0.001 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/multiprocessing/context.py:1(<module>)
       33    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:1609(run_pass)
       45    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:2779(op_RETURN_VALUE)
     6616    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/common.py:27(_is_shutting_down)
     1128    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:222(__del__)
       22    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:271(set_valid)
      121    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1736(typeof_call)
      129    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:524(__init__)
     3844    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:22(__init__)
     1461    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:375(_create_exit_wrapper)
     1128    0.001    0.000    0.001    0.000 {method '__enter__' of '_io._IOBase' objects}
       11    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:728(list_getitem)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/cmathdecl.py:1(<module>)
     1389    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/builder.py:173(_label_suffix)
      165    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:62(replace)
        6    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/boxing.py:74(unbox_float)
        9    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1335(return_none)
     4605    0.001    0.000    0.001    0.000 {built-in method builtins.chr}
      230    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/construction.py:411(dict_to_mgr)
        6    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:1104(muladd_with_overflow)
       58    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:253(unify)
      752    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:478(<listcomp>)
      429    0.000    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/typing.py:771(__subclasscheck__)
       91    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1020(seed_argument)
     2518    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:523(<genexpr>)
       14    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:486(for_range)
      220    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1755(<listcomp>)
     1128    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:560(<genexpr>)
      132    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/itanium_mangler.py:103(mangle_abi_tag)
       33    0.001    0.000    0.001    0.000 {built-in method zlib.compressobj}
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:210(_topo_order)
       55    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cloudpickle/cloudpickle_fast.py:435(_class_reduce)
        2    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/numbers.py:1311(non_complex_to_complex)
       95    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:469(get_data_type)
     6361    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:247(wrap_constant_value)
     1147    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/containers.py:455(key)
     4483    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:118(__str__)
      980    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:37(decorate)
     1133    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
     2256    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:308(<genexpr>)
     6677    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1102(__str__)
      102    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1308(_binaryop)
      440    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/missing.py:455(array_equivalent)
       61    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:55(decorate)
       50    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:450(is_null)
      246    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1035(__str__)
      759    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:419(_find_postorder)
      880    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/array_algos/take.py:325(_get_take_nd_function)
     1086    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     1094    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1239(register_global)
        5    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:646(get_argument_value)
      376    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.generic' objects}
      747    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     1880    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:559(<genexpr>)
        4    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/setobj.py:1498(gen_operator_impl)
      272    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:274(get_impl_key)
       31    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:244(__init__)
     1833    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:20(_autoincr)
     3432    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_machinery.py:41(name)
      747    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
        8    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1009(make_complex)
       64    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:42(_decorate_attr)
       12    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:618(loop_nest)
        8    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:872(__init__)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/linalg/linalg.py:112(_makearray)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:633(_find_topo_order)
     1880    0.001    0.000    0.001    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
      107    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:329(<listcomp>)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/postproc.py:235(remove_dels)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/untyped_passes.py:1655(run_pass)
       54    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/interpreter.py:2523(op_BINARY_SUBSCR)
      570    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu.py:116(call_conv)
      932    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:281(get_impl_key)
     1044    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1573(advance_pc)
        5    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:217(from_argument)
     2457    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/internals/managers.py:1944(_block)
     3207    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:115(__repr__)
     3146    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:629(<genexpr>)
     2205    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/dtypes/common.py:142(classes)
       80    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:374(get_overload)
       89    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:208(_getvalue)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/module.py:52(__init__)
        5    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:206(from_data)
     2629    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:325(debug_print)
      305    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:46(__init__)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/rangeobj.py:1(<module>)
        8    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/builtins.py:1060(generic)
       31    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:88(__init__)
       33    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/controlflow.py:511(_find_dominators_internal)
      116    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:463(get_argument_type)
     1835    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:1105(is_temp)
        2    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/listobj.py:194(setitem)
     3354    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:306(<dictcomp>)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1372(get_return_type)
      413    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      802    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:26(module)
       59    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir_utils.py:387(replace_vars_inner)
      376    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:418(<listcomp>)
     1128    0.001    0.000    0.001    0.000 {method 'view' of 'numpy.ndarray' objects}
       12    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:646(_loop_nest)
        9    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1187(make_none)
     4512    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1409(<lambda>)
       61    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/imputils.py:144(_decorate_getattr)
     3566    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:27(astuple)
    45/40    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/models.py:523(<listcomp>)
      303    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/target_extension.py:70(resolve_target_str)
      115    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/datamodel/packer.py:190(unflatten)
     1208    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/numpy_support.py:397(<listcomp>)
  135/129    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:556(_to_string)
   335/71    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir_utils.py:457(visit_vars_inner)
     1129    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1831(__del__)
       55    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cloudpickle/cloudpickle.py:247(_should_pickle_by_reference)
     4259    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:121(getone)
     2994    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/multiarray.py:1079(copyto)
     1179    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/bytecode.py:141(_unpack_opargs)
        2    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/ufunc/array_exprs.py:343(_fix_invalid_lineno_ranges)
       46    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:425(__call__)
       14    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/tupleobj.py:389(<listcomp>)
     1504    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:417(<genexpr>)
       92    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1025(seed_type)
      464    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/analysis.py:617(rewrite_tuple_len)
      222    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:182(register)
      158    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1827(adapt_state_infos)
     1103    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu_options.py:131(__init__)
     2200    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/generic.py:509(_get_axis_number)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/entrypoints.py:35(load_ep)
       24    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cgutils.py:955(pointer_add)
       55    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:514(<listcomp>)
       33    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:235(propagate_phi_map)
     1212    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:501(insert_function)
      202    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/byteflow.py:1459(__init__)
       33    0.000    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/dis.py:430(findlabels)
     1128    0.001    0.000    0.001    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1416(<listcomp>)
       12    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1200(attribute_resolver)
     1653    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/types.py:137(gep)
        1    0.000    0.000    0.001    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/zipp/__init__.py:1(<module>)
      148    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/rewrites/static_binop.py:14(match)
     3572    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/abstract.py:93(__init__)
      276    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/itanium_mangler.py:74(repl)
       16    0.000    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/pythonapi.py:1419(c_api_error)
     1067    0.001    0.000    0.001    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/utils.py:378(<listcomp>)
